Country,Life Expectancy (All),Life Expectancy (Men),Life Expectancy (Women)
Монако,86.5,84.6,88.6
Сан-Марино,85.8,84.3,87.2
Гонконг,85.6,83.0,88.3
Япония,84.9,81.8,87.9
Южная Корея,84.4,81.3,87.3
Сен-Бартелеми,84.4,81.6,86.9
Француз­ская Полинезия,84.2,81.9,86.6
Андорра,84.2,82.3,86.2
Швей­цария,84.1,82.2,85.9
Австра­лия,84.1,82.3,85.8
Италия,83.9,81.8,85.9
Сингапур,83.9,81.4,86.4
Испания,83.8,81.1,86.4
Лихтен­штейн,83.7,82.0,85.4
Реюньон,83.7,80.7,86.4
Гибрал­тар,83.6,81.0,86.2
Мальта,83.5,81.5,85.4
Норвегия,83.5,81.9,85.0
Франция,83.5,80.6,86.2
Швеция,83.4,81.6,85.2
Гернси,83.4,81.2,85.6
Макао,83.2,81.0,85.4
Ватикан,83.1,81.0,85.2
Объе­динён­ные Арабские Эмираты,83.1,82.2,84.3
Исландия,83.0,81.6,84.5
Марти­ника,82.7,79.5,85.7
Израиль,82.7,80.7,84.7
Канада,82.7,80.5,84.9
Ирландия,82.6,80.6,84.6
Порту­галия,82.6,79.7,85.3
Катар,82.5,81.8,83.5
Бермуды,82.5,79.1,85.9
Люксем­бург,82.4,80.7,83.9
Нидер­ланды,82.3,80.7,83.9
Бельгия,82.3,80.1,84.4
Новая Зелан­дия,82.2,80.6,83.9
Гваделупа,82.2,78.4,85.7
Австрия,82.1,79.8,84.4
Дания,82.1,80.2,84.0
Финлян­дия,82.1,79.4,84.8
Греция,82.0,79.5,84.5
Пуэрто-Рико,81.9,78.3,85.4
Кипр,81.8,79.8,83.8
Словения,81.8,79.1,84.5
Германия,81.5,79.2,83.9
Велико­британия,81.4,79.5,83.3
Бахрейн,81.4,80.9,82.1
Чили,81.4,79.5,83.2
Мальдивы,81.3,79.9,83.0
Остров Мэн,81.1,79.0,83.2
Коста-Рика,81.0,78.4,83.6
Тайвань,80.8,77.9,83.7
Кувейт,80.6,79.4,82.0
Кайма­новы Острова,80.5,78.2,83.0
Сен-Мартен,80.4,77.0,84.0
Фарер­ские Острова,80.4,78.4,82.7
Оман,80.2,78.7,82.0
Чехия,80.0,77.2,82.7
Джерси,79.8,77.9,81.9
Албания,79.8,77.9,81.6
Панама,79.8,76.9,82.7
Ангилья,79.5,76.2,82.8
Соеди­нён­ные Штаты Америки,79.5,77.0,82.0
Фолкленд­ские Острова,79.4,77.4,81.3
Эстония,79.3,75.1,83.2
Саудов­ская Аравия,79.0,77.3,81.3
Северные Мариан­ские Острова,78.9,77.3,80.9
Новая Кале­дония,78.9,76.5,81.4
Польша,78.8,75.1,82.5
Хорватия,78.8,75.6,81.8
Уоллис и Футуна,78.7,77.8,79.7
Словакия,78.5,75.2,81.7
Уругвай,78.3,74.4,82.0
Куба,78.3,75.9,80.7
Косово,78.2,76.0,80.3
Тёркс и Кайкос,78.2,76.0,80.4
Босния и Герцего­вина,78.0,74.6,81.1
Китай,78.0,75.2,81.0
Иордания,78.0,75.9,80.3
Ливан,77.9,75.9,79.9
Перу,77.9,75.6,80.3
Колумбия,77.9,75.2,80.6
Иран,77.9,76.0,79.8
Антигуа и Барбуда,77.8,74.7,80.4
Шри-Ланка,77.7,74.4,80.7
"Бонайре, Синт-Эстатиус и Саба",77.6,75.4,80.3
Эквадор,77.6,74.9,80.3
Аргентина,77.5,75.0,80.0
Маке­дония,77.5,75.3,79.7
Британ­ские Виргин­ские Острова,77.4,74.7,80.2
Гуам,77.4,73.7,81.6
Турция,77.4,74.6,80.3
Черногория,77.3,73.9,80.4
Француз­ская Гвиана,77.2,74.3,80.1
Венгрия,77.2,73.9,80.3
Токелау,77.2,75.1,79.0
Кюрасао,77.0,72.7,81.0
Остров Святой Елены,77.0,74.0,80.7
Сербия,76.9,73.7,80.2
Сен-Пьер и Микелон,76.9,73.0,81.6
Малай­зия,76.8,74.4,79.5
Тунис,76.7,74.1,79.3
Таиланд,76.6,72.3,81.0
Синт-Мартен,76.5,73.8,79.7
Аруба,76.5,73.8,78.9
Алжир,76.5,75.1,77.9
Монт­серрат,76.3,74.3,79.0
Барбадос,76.3,73.8,78.8
Латвия,76.3,71.8,80.6
Майотта,76.2,74.3,78.5
Кабо-Верде,76.2,73.1,79.4
Литва,76.2,71.4,80.8
Румыния,76.1,72.6,79.7
Брази­лия,76.0,73.0,79.1
Армения,75.8,71.6,79.6
Болгария,75.8,72.3,79.4
Американ­ские Виргин­ские Острова,75.7,70.7,81.5
Бруней,75.5,73.5,77.7
Марокко,75.5,73.3,77.8
Острова Кука,75.5,72.1,79.2
Гренада,75.4,72.5,78.5
Мексика,75.3,72.4,78.0
Маврикий,75.1,72.1,78.3
Никарагуа,75.1,72.5,77.6
Бангла­деш,74.9,73.3,76.7
Вьетнам,74.7,70.1,79.4
Багам­ские Острова,74.7,71.1,78.3
Украина,74.7,69.8,79.4
Грузия,74.7,69.7,79.2
Беларусь,74.6,69.7,79.2
Азербай­джан,74.6,71.7,77.3
Казах­стан,74.5,70.3,78.5
Парагвай,74.0,71.0,77.1
Домини­кан­ская Респуб­лика,73.9,70.7,77.1
Суринам,73.8,70.6,77.0
Север­ная Корея,73.7,71.6,75.9
Белиз,73.7,71.1,76.7
Трини­дад и Тобаго,73.6,70.5,76.8
Россия,73.3,67.5,79.2
Бутан,73.3,71.6,75.3
Тонга,73.1,69.5,76.5
Гондурас,73.0,70.5,75.7
Восточ­ное Самоа,73.0,70.3,76.0
Сейшель­ские Острова,73.0,70.1,76.7
Сент-Люсия,72.8,69.5,76.5
Гвате­мала,72.7,70.4,75.0
Вене­суэла,72.7,68.9,76.7
Сирия,72.6,70.2,74.9
Узбеки­стан,72.5,69.6,75.5
Ирак,72.4,70.5,74.2
Сальва­дор,72.3,67.8,76.5
Сент-Китс и Невис,72.3,68.7,76.2
Индия,72.2,70.7,73.9
Монголия,72.0,67.5,76.7
Таджики­стан,71.9,69.7,74.1
Самоа,71.8,70.0,73.8
Кыргыз­стан,71.8,68.3,75.4
Египет,71.8,69.7,74.0
Вануату,71.7,69.6,74.1
Ямайка,71.6,69.1,74.1
Западная Сахара,71.6,69.9,73.8
Сент-Винсент и Гренадины,71.4,68.8,74.5
Молдова,71.3,66.7,75.7
Доминика,71.3,68.4,74.7
Индо­незия,71.3,69.2,73.4
Ливия,71.1,69.6,72.7
Камбоджа,70.8,68.1,73.4
Соломо­новы Острова,70.7,69.4,72.2
Непал,70.6,69.1,72.1
Гайана,70.3,66.6,74.1
Туркмени­стан,70.2,67.0,73.0
Грен­ландия,70.2,68.2,72.6
Ниуэ,70.1,67.5,72.9
Филип­пины,69.9,67.0,73.0
Сан-Томе и Принсипи,69.9,66.4,73.9
Йемен,69.4,67.4,71.5
Палау,69.4,67.3,71.9
Ботсвана,69.3,66.8,71.9
Лаос,69.2,67.0,71.5
Палестина,69.2,65.2,74.3
Сенегал,68.9,67.0,71.0
Эритрея,68.9,66.8,70.9
Боливия,68.7,66.3,71.3
Маври­тания,68.7,66.7,70.7
Габон,68.5,66.1,71.2
Уганда,68.5,65.5,71.4
Руанда,68.0,65.7,70.1
Тимор-Лешти,67.9,66.3,69.7
Пакистан,67.8,65.5,70.3
Эфиопия,67.6,64.4,71.0
Малави,67.6,64.3,70.8
Намибия,67.5,63.5,71.5
Фиджи,67.5,65.5,69.5
Микро­незия,67.4,63.6,71.3
Тувалу,67.3,63.9,70.9
Танзания,67.2,64.4,70.0
Мьянма,67.1,64.0,70.4
Маршал­ловы Острова,67.1,65.0,69.5
Комор­ские Острова,67.0,65.0,69.2
Кирибати,66.6,64.7,68.3
Замбия,66.5,64.1,68.9
Судан,66.5,63.4,69.8
Южная Африка,66.3,62.8,69.8
Афгани­стан,66.3,64.7,67.8
Папуа — Новая Гвинея,66.3,63.8,69.2
Джибути,66.2,63.7,68.7
Гамбия,66.1,64.4,67.8
Конго,66.0,64.3,67.7
Гана,65.7,63.3,68.2
Гаити,65.1,61.9,68.5
Ангола,64.8,62.3,67.3
Свази­ленд,64.3,61.3,67.1
Гвинея-Бисау,64.3,61.8,66.5
Камерун,64.0,61.8,66.2
Экватори­альная Гвинея,63.9,62.2,65.9
Мада­гаскар,63.8,62.1,65.6
Кения,63.8,61.6,66.1
Бурунди,63.8,61.8,65.9
Мозамбик,63.8,60.5,66.7
Зимбабве,63.1,60.5,65.3
Того,62.9,62.7,63.2
Либерия,62.3,61.0,63.6
Науру,62.3,60.4,64.2
Кот-д’Ивуар,62.1,60.2,64.3
Демо­крати­ческая Респу­блика Конго,62.1,60.0,64.2
Сьерра-Леоне,62.0,60.2,63.7
Нигер,61.4,60.5,62.4
Буркина Фасо,61.3,59.1,63.4
Бенин,61.0,59.5,62.4
Гвинея,60.9,59.7,62.1
Мали,60.7,59.3,62.2
Сомали,59.0,56.5,61.6
Лесото,57.8,55.0,60.4
Южный Судан,57.7,54.8,60.7
Цент­рально-Афри­кан­ская Респуб­лика,57.7,55.5,59.6
Чад,55.2,53.4,57.2
Нигерия,54.6,54.3,54.9
