Страна,Площадь,Площадь (мили),Площадь суши (км2),ActualSizeOfCountriesTotalWaterkm,ActualSizeOfCountriesTotalWater,Процент воды в территории,Население,Продолжительность жизни (все),Продолжительность жизни (мужчины),Продолжительность жизни (женщины),ИЧР,"ВВП (номинальный, 2024, млрд $)"
Австрия,83871.0,83871.0,82520.0,1426.0,551.0,1.7,8 915 382,82.1,79.8,84.4,0.926,634.362
Албания,28748.0,28748.0,27400.0,1350.0,521.0,4.7,2 845 955,79.8,77.9,81.6,0.789,58.795
Алжир,2381741.0,2381741.0,2381741.0,0.0,0.0,0.0,46 814 308,76.5,75.1,77.9,0.745,768.521
Ангола,1246700.0,1246700.0,1246700.0,0.0,0.0,0.0,37 885 849,64.8,62.3,67.3,0.591,270.981
Андорра,468.0,468.0,470.0,0.0,0.0,0.0,76 177,84.2,82.3,86.2,0.884,6.001
Аргентина,2780400.0,2780400.0,2736690.0,43710.0,16880.0,1.6,45 696 159,77.5,75.0,80.0,0.849,1244.646
Армения,29743.0,29743.0,28470.0,1401.0,541.0,4.7,2 962 100,75.8,71.6,79.6,0.786,64.432
Барбадос,430.0,430.0,430.0,0.0,0.0,0.0,287 000,76.3,73.8,78.8,0.809,5.989
Бахрейн,765.0,765.0,785.0,0.0,0.0,0.0,1 451 200,81.4,80.9,82.1,0.888,101.549
Белиз,22966.0,22966.0,22810.0,160.0,62.0,0.7,387 879,73.7,71.1,76.7,0.7,5.204
Бельгия,30528.0,30528.0,30280.0,250.0,97.0,0.8,11 738 763,82.3,80.1,84.4,0.942,803.166
Бенин,112622.0,112622.0,112760.0,458.0,177.0,0.4,14 462 724,61.0,59.5,62.4,0.504,64.413
Болгария,110879.0,110879.0,108560.0,2390.0,923.0,2.2,6 445 481,75.8,72.3,79.4,0.799,229.107
Боливия,1098581.0,1098581.0,1083300.0,15280.0,5900.0,1.4,12 413 315,68.7,66.3,71.3,0.698,131.422
Ботсвана,582000.0,582000.0,566730.0,15000.0,5800.0,2.6,2 304 000,69.3,66.8,71.9,0.708,54.657
Бруней,5765.0,5765.0,5270.0,500.0,200.0,8.7,433 000,75.5,73.5,77.7,0.823,34.249
Бурунди,27834.0,27834.0,25680.0,2150.0,830.0,7.7,14 047 786,63.8,61.8,65.9,0.42,12.241
Вануату,12189.0,12189.0,12190.0,0.0,0.0,0.0,300 000,71.7,69.6,74.1,0.614,1.015
Венгрия,93028.0,93028.0,91260.0,3420.0,1320.0,3.7,9 604 000,77.2,73.9,80.3,0.851,437.767
Вьетнам,331212.0,331212.0,313429.0,21140.0,8162.0,6.4,100 987 686,74.7,70.1,79.4,0.726,1558.898
Габон,267668.0,267668.0,257670.0,10001.0,3861.0,3.7,2 173 000,68.5,66.1,71.2,0.693,43.915
Гаити,27750.0,27750.0,27560.0,190.0,73.0,0.7,11 772 557,65.1,61.9,68.5,0.552,38.506
Гайана,214969.0,214969.0,196850.0,18120.0,6996.0,8.4,801 623,70.3,66.6,74.1,0.742,63.822
Гамбия,10689.0,10689.0,10120.0,1295.0,500.0,11.5,2 348 000,66.1,64.4,67.8,0.495,8.151
Гана,238533.0,238533.0,227533.0,11000.0,4200.0,4.6,34 427 414,65.7,63.3,68.2,0.602,241.45
Гвинея,245857.0,245857.0,245720.0,140.0,54.0,0.1,14 754 785,60.9,59.7,62.1,0.471,51.894
Гвинея-Бисау,36125.0,36125.0,28120.0,8005.0,3091.0,22.2,1 921 000,64.3,61.8,66.5,0.483,6.406
Германия,357114.0,357114.0,349390.0,8350.0,3220.0,2.3,84 552 242,81.5,79.2,83.9,0.95,5686.531
Гондурас,112492.0,112492.0,111890.0,200.0,80.0,0.2,9 158 345,73.0,70.5,75.7,0.624,79.975
Гонконг,1104.0,1104.0,1050.0,1649.0,637.0,59.9,7 524 100,85.6,83.0,88.3,0.956,570.082
Гренада,344.0,344.0,340.0,0.0,0.0,0.0,112 000,75.4,72.5,78.5,0.793,2.502
Греция,131990.0,131990.0,128900.0,1310.0,506.0,1.0,10 047 817,82.0,79.5,84.5,0.893,430.125
Грузия,69700.0,69700.0,69490.0,0.0,0.0,0.0,3 736 400,74.7,69.7,79.2,0.814,94.02
Дания,43094.0,43094.0,40000.0,21.0,8.0,0.0,5 962 689,82.1,80.2,84.0,0.952,462.019
Джибути,23200.0,23200.0,23180.0,20.0,8.0,0.1,974 000,66.2,63.7,68.7,0.515,8.038
Доминика,751.0,751.0,750.0,0.0,0.0,0.0,72 000,71.3,68.4,74.7,0.74,1.144
Египет,1002450.0,1002450.0,995450.0,6000.0,2000.0,0.6,116 538 258,71.8,69.7,74.0,0.728,1898.538
Замбия,752612.0,752612.0,743390.0,9220.0,3560.0,1.2,21 314 956,66.5,64.1,68.9,0.569,92.175
Зимбабве,390757.0,390757.0,386850.0,3910.0,1510.0,1.0,16 634 373,63.1,60.5,65.3,0.55,49.035
Израиль,20770.0,20770.0,21640.0,440.0,170.0,2.1,9 136 000,82.7,80.7,84.7,0.915,552.151
Индия,3287590.0,3287590.0,2973190.0,314073.0,121264.0,9.6,1 450 935 791,72.2,70.7,73.9,0.644,14594.46
Иордания,89342.0,89342.0,88794.0,540.0,210.0,0.6,11 552 876,78.0,75.9,80.3,0.736,141.191
Ирак,438317.0,438317.0,434128.0,950.0,370.0,0.2,46 042 015,72.4,70.5,74.2,0.673,530.861
Иран,1648195.0,1648195.0,1622500.0,116600.0,45020.0,7.1,91 567 738,77.9,76.0,79.8,0.78,1854.845
Ирландия,70273.0,70273.0,68890.0,1390.0,537.0,2.0,4 921 500,82.6,80.6,84.6,0.95,712.056
Исландия,103000.0,103000.0,100830.0,2750.0,1060.0,2.7,356 991,83.0,81.6,84.5,0.959,29.077
Испания,505992.0,505992.0,499556.6,6390.0,2470.0,1.3,47 910 526,83.8,81.1,86.4,0.911,2516.376
Италия,301336.0,301336.0,295717.0,7200.0,2800.0,2.4,59 342 867,83.9,81.8,85.9,0.906,3347.103
Йемен,527968.0,527968.0,527970.0,0.0,0.0,0.0,40 583 164,69.4,67.4,71.5,0.424,69.535
Кабо-Верде,4033.0,4033.0,4033.0,0.0,0.0,0.0,550 000,76.2,73.1,79.4,0.661,6.016
Камбоджа,181035.0,181035.0,176520.0,4520.0,1750.0,2.5,17 638 801,70.8,68.1,73.4,0.6,142.392
Камерун,475442.0,475442.0,472710.0,2730.0,1050.0,0.6,29 123 744,64.0,61.8,66.2,0.587,141.929
Канада,9984670.0,9984670.0,8965590.0,891163.0,344080.0,8.9,39 742 430,82.7,80.5,84.9,0.935,2472.227
Катар,11586.0,11586.0,11490.0,0.0,0.0,0.0,2 965 952,82.5,81.8,83.5,0.875,337.521
Кения,580367.0,580367.0,569140.0,11227.0,4335.0,1.9,56 432 944,63.8,61.6,66.1,0.601,365.854
Кипр,9251.0,9251.0,9240.0,10.0,4.0,0.1,923 272,81.8,79.8,83.8,0.907,54.104
Кирибати,811.0,811.0,810.0,0.0,0.0,0.0,118 000,66.6,64.7,68.3,0.628,0.46
Китай,9706961.0,9706961.0,9424702.9,270550.0,104460.0,2.8,1 409 670 000,78.0,75.2,81.0,0.788,35291.015
Колумбия,1141748.0,1141748.0,1109500.0,100210.0,38691.0,8.8,52 886 363,77.9,75.2,80.6,0.758,1041.705
Коста-Рика,51100.0,51100.0,51060.0,40.0,20.0,0.1,4 953 199,81.0,78.4,83.6,0.806,152.141
Кувейт,17818.0,17818.0,17820.0,0.0,0.0,0.0,4 207 000,80.6,79.4,82.0,0.847,264.301
Лаос,236800.0,236800.0,230800.0,6000.0,2000.0,2.5,7 123 205,69.2,67.0,71.5,0.62,78.713
Латвия,64559.0,64559.0,62230.0,2340.0,903.0,3.6,1 862 700,76.3,71.8,80.6,0.879,78.421
Лесото,30355.0,30355.0,30360.0,0.0,0.0,0.0,2 007 201,57.8,55.0,60.4,0.521,6.983
Либерия,111369.0,111369.0,96320.0,15049.0,5810.0,13.5,5 248 621,62.3,61.0,63.6,0.487,10.468
Ливия,1759540.0,1759540.0,1759540.0,0.0,0.0,0.0,6 777 000,71.1,69.6,72.7,0.746,182.897
Литва,65300.0,65300.0,62620.0,2620.0,1010.0,4.0,2 891 215,76.2,71.4,80.8,0.879,144.585
Маврикий,2040.0,2040.0,2030.0,10.0,4.0,0.5,1 261 208,75.1,72.1,78.3,0.796,40.468
Малави,118484.0,118484.0,94280.0,24404.0,9422.0,20.6,21 655 286,67.6,64.3,70.8,0.508,40.029
Мали,1240192.0,1240192.0,1220190.0,20002.0,7723.0,1.6,24 478 595,60.7,59.3,62.2,0.41,65.413
Мальдивы,300.0,300.0,300.0,0.0,0.0,0.0,402 071,81.3,79.9,83.0,0.762,15.124
Мальта,316.0,316.0,320.0,0.0,0.0,0.0,493 559,83.5,81.5,85.4,0.915,36.87
Марокко,446550.0,446550.0,446300.0,250.0,97.0,0.1,38 081 173,75.5,73.3,77.8,0.698,409.073
Мексика,1964375.0,1964375.0,1943950.0,20430.0,7888.0,1.0,130 861 007,75.3,72.4,78.0,0.781,3434.224
Мозамбик,801590.0,801590.0,786380.0,13000.0,5000.0,1.6,34 631 766,63.8,60.5,66.7,0.461,57.466
Монголия,1564110.0,1564110.0,1557506.8,10560.0,4077.0,0.7,3 457 548,72.0,67.5,76.7,0.741,58.58
Мьянма,676578.0,676578.0,652670.0,23070.0,8907.0,3.4,54 500 091,67.1,64.0,70.4,0.608,283.572
Намибия,825615.0,825615.0,823290.0,2425.0,936.0,0.3,3 022 401,67.5,63.5,71.5,0.61,32.302
Науру,21.0,21.0,20.0,0.0,0.0,0.0,11 086,62.3,60.4,64.2,0.696,0.141
Непал,147181.0,147181.0,143350.0,3830.0,1480.0,2.6,29 651 054,70.6,69.1,72.1,0.601,159.139
Нигер,1267000.0,1267000.0,1266700.0,300.0,100.0,0.0,27 032 412,61.4,60.5,62.4,0.394,47.024
Нигерия,923768.0,923768.0,910770.0,13000.0,5000.0,1.4,232 679 478,54.6,54.3,54.9,0.548,1443.708
Никарагуа,130373.0,130373.0,120340.0,10380.0,4008.0,8.0,6 803 886,75.1,72.5,77.6,0.669,54.89
Норвегия,323802.0,323802.0,364285.0,19520.0,7537.0,5.1,5 550 203,83.5,81.9,85.0,0.966,461.107
Оман,309500.0,309500.0,309500.0,0.0,0.0,0.0,5 252 608,80.2,78.7,82.0,0.819,207.604
Пакистан,881912.0,881912.0,770880.0,25223.0,9739.0,2.9,251 269 164,67.8,65.5,70.3,0.54,1642.572
Палау,459.0,459.0,460.0,0.0,0.0,0.0,21 507,69.4,67.3,71.9,0.797,0.307
Панама,75417.0,75417.0,74180.0,1080.0,417.0,1.4,3 764 166,79.8,76.9,82.7,0.82,202.013
Парагвай,406752.0,406752.0,397300.0,9450.0,3650.0,2.3,6 109 903,74.0,71.0,77.1,0.731,124.726
Перу,1285216.0,1285216.0,1280000.0,5220.0,2020.0,0.4,34 217 848,77.9,75.6,80.3,0.762,566.582
Польша,312679.0,312679.0,306130.0,791.0,305.0,0.3,38 539 201,78.8,75.1,82.5,0.881,1800.54
Россия,17098242.0,17098242.0,16376870.0,719836.0,277930.0,4.2,144 820 423,73.3,67.5,79.2,0.821,5472.88
Руанда,26338.0,26338.0,24670.0,1670.0,645.0,6.3,14 256 567,68.0,65.7,70.1,0.548,46.658
Румыния,238391.0,238391.0,230080.0,7100.0,2700.0,3.0,19 015 088,76.1,72.6,79.7,0.827,817.986
Самоа,2842.0,2842.0,2780.0,10.0,4.0,0.4,197 000,71.8,70.0,73.8,0.702,1.421
Сан-Марино,61.0,61.0,60.0,0.0,0.0,0.0,33 925,85.8,84.3,87.2,0.867,2.978
Сенегал,196722.0,196722.0,192530.0,4192.0,1619.0,2.1,18 501 984,68.9,67.0,71.0,0.517,86.978
Сент-Люсия,616.0,616.0,610.0,10.0,4.0,1.6,183 000,72.8,69.5,76.5,0.725,3.61
Сербия,88361.0,88361.0,87460.0,115.0,44.0,0.1,6 605 168,76.9,73.7,80.2,0.805,185.014
Сингапур,710.0,710.0,718.0,10.0,4.0,1.4,5 703 600,83.9,81.4,86.4,0.949,794.179
Словакия,49037.0,49037.0,49035.0,930.0,360.0,1.9,5 422 620,78.5,75.2,81.7,0.855,239.326
Словения,20273.0,20273.0,20136.4,122.0,47.0,0.6,2 123 103,81.8,79.1,84.5,0.926,112.913
Сомали,637657.0,637657.0,627340.0,10320.0,3985.0,1.6,19 009 151,59.0,56.5,61.6,0.38,34.027
Судан,1886068.0,1886068.0,1868000.0,129813.0,50121.0,7.0,50 448 963,66.5,63.4,69.8,0.516,169.189
Суринам,163820.0,163820.0,156000.0,7820.0,3020.0,4.8,581 000,73.8,70.6,77.0,0.69,12.248
Сьерра-Леоне,71740.0,71740.0,72180.0,120.0,46.0,0.2,7 813 000,62.0,60.2,63.7,0.458,18.942
Танзания,945087.0,945087.0,885800.0,61500.0,23700.0,6.5,68 560 157,67.2,64.4,70.0,0.532,244.363
Того,56785.0,56785.0,54390.0,2400.0,930.0,4.2,8 095 498,62.9,62.7,63.2,0.547,27.039
Тонга,747.0,747.0,720.0,30.0,10.0,4.0,100 651,73.1,69.5,76.5,0.739,0.742
Тувалу,26.0,26.0,30.0,0.0,0.0,0.0,10 927,67.3,63.9,70.9,0.653,0.066
Тунис,163610.0,163610.0,155360.0,8250.0,3190.0,5.0,12 277 109,76.7,74.1,79.3,0.732,168.315
Турция,783562.0,783562.0,783562.0,13930.0,5378.0,1.8,87 473 805,77.4,74.6,80.3,0.855,3831.533
Уганда,241550.0,241550.0,200520.0,43938.0,16965.0,18.2,50 448 963,68.5,65.5,71.4,0.55,156.696
Украина,603500.0,603500.0,579400.0,24250.0,9363.0,4.0,37 860 221,74.7,69.8,79.4,0.734,515.947
Уругвай,181034.0,181034.0,175020.0,1200.0,460.0,0.7,3 444 263,78.3,74.4,82.0,0.83,107.946
Фиджи,18272.0,18272.0,18270.0,0.0,0.0,0.0,890 000,67.5,65.5,69.5,0.729,16.059
Франция,551695.0,551695.0,547557.0,3374.0,1303.0,0.5,66 548 530,83.5,80.6,86.2,0.91,3987.911
Хорватия,56594.0,56594.0,55960.0,620.0,240.0,1.1,4 076 246,78.8,75.6,81.8,0.878,175.269
Чад,1284000.0,1284000.0,1259200.0,24800.0,9580.0,1.9,20 299 123,55.2,53.4,57.2,0.394,48.301
Черногория,13812.0,13812.0,13450.0,360.0,140.0,2.6,622 218,77.3,73.9,80.4,0.844,18.812
Чехия,78865.0,78865.0,77198.5,1700.0,660.0,2.2,10 735 859,80.0,77.2,82.7,0.895,551.958
Чили,756102.0,756102.0,743532.0,12290.0,4745.0,1.6,19 764 771,81.4,79.5,83.2,0.86,622.779
Швеция,450295.0,450295.0,407283.5,40142.0,15499.0,9.0,10 606 999,83.4,81.6,85.2,0.952,736.398
Эквадор,276841.0,276841.0,248360.0,6720.0,2600.0,2.4,18 135 478,77.6,74.9,80.3,0.765,268.199
Эстония,45227.0,45227.0,42750.0,2840.0,1100.0,6.3,1 374 687,79.3,75.1,83.2,0.899,61.598
Эфиопия,1104300.0,1104300.0,1128571.3,7670.0,2960.0,0.7,132 059 767,67.6,64.4,71.0,0.492,431.688
Южный Судан,619745.0,619745.0,631930.0,0.0,0.0,0.0,11 943 408,57.7,54.8,60.7,0.381,7.031
Ямайка,10991.0,10991.0,10830.0,160.0,62.0,1.5,2 726 667,71.6,69.1,74.1,0.706,37.239
Япония,377930.0,377930.0,364500.0,13430.0,5185.0,3.6,123 753 041,84.9,81.8,87.9,0.92,6720.962
